2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:23,482   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cb/3c/a94a2b12616e3469550ba2a53a7c4988e2dbb3bd7ff4c5f3ef83e6298bcf/pydantic-1.10.18-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,482   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/a4/3b2753daca8558f9a462740ba29f9d35672264d3922d52b31178cc97f7f5/pydantic-1.10.18-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,484   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/53/ed/628263fd60206926a5356d9325ea4a21f914d95907bf7a16769c2fb3b8d0/pydantic-1.10.18-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,485   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/5d/b692efa19f9656659009d46dca754a75ed647f08803d71f1bfa1107060c4/pydantic-1.10.18-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,486   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/da/90/ef1d89ad3685c2cac02ea83b27d4f1be327533b603758c003821df680422/pydantic-1.10.18-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,487   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/91/212e2e4906d90b3ac7a5216a6964e0b6f5eacd6e7aacfc1b611b04546a34/pydantic-1.10.18-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,487   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/54/b4/1e0ed59f4f0fd0d9513df9b2688557db57040869994cbff2b6d23a65147c/pydantic-1.10.18-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,488   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/bf/e934226fd3fae61a7f306c8a3af45f450d8dc86bd8d7303f6bfb3aea6683/pydantic-1.10.18-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,488   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b5/9a/abf55d8e363a7a8a995a9c72fb29824cf6b79ba491b661bcbb922d7bcc33/pydantic-1.10.18-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,488   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c7/2a/ff110d4286121890ce3a15599d7e25df4924451496ca9a94bcb910c4469f/pydantic-1.10.18-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,490   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/96/245e45c54765255518c881a8b57f760446d9f3ebe8ecca85942565e7faf3/pydantic-1.10.18-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,490   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d2/1b/f0a9c6d47318cc321fc8fe9b6392492c7c3a8ee398312f65fbf02f0bdf1a/pydantic-1.10.18-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,490   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/52/88/4a4b9c66341a5ea01ed5b61dc4ffdfb0fa2f76b98176259966296c4f83a7/pydantic-1.10.18-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,490   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fb/ee/775dd47f2e738cee259e76ebb7aa7f373a7aa84f94a95a1e318a08752f18/pydantic-1.10.18-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,492   Found link https://files.pythonhosted.org/packages/67/a4/0048b8c96b97147de57f102034dd20a35178ff70cb28707e1fb17570c1bc/pydantic-1.10.18-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.18
2026-03-22T18:46:23,492   Found link https://files.pythonhosted.org/packages/20/e6/89d6ba0c0a981fd7e3129d105502c4cf73fad1611b294c87b103f75b5837/pydantic-1.10.18.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.18
2026-03-22T18:46:23,492   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e2/ba/c94b9cc035ffdc8e445600be0fc53718adda7e537c62c5ef965a319aa13b/pydantic-1.10.19-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,493   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/8d/dad8f46d1287dadef2fdf8b387881ad5391170449447272f64cb91cfcc04/pydantic-1.10.19-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,494   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fc/6c/a91074909c7f3dfacee3faa199e5642f428fc5b70ab405e1b5347f7f7d3d/pydantic-1.10.19-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,494   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/63/df/345d250339c712b4e25914a7438897de0b055246c19cc0d83e7e7f8889ff/pydantic-1.10.19-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,495   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/5a/ab448a23cffc3081d99581c65a7bd6d1944327c07723f50e3919b003f34e/pydantic-1.10.19-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,495   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/03/92/a16d5e374a44b37837c3a677737f15dc8dcb30739d84653c24cd4d9d1f70/pydantic-1.10.19-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,496   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/51/de/f6a33ffa2f8f117fa3f5499d0b1cdc99180d8d5a3a10707803069189e146/pydantic-1.10.19-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,496   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d9/e7/c3276090605233eeda49e3f290ef6e8dc59962f883fa7934455996986d67/pydantic-1.10.19-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,496   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/79/4c/fea1176272425a1b972db48b5b2582165095f22d88d4a249f02439dcd3e5/pydantic-1.10.19-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,496   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/85/e5/34b62732fa683d1171be07fb40f0bab3fb35bc52e56bfcae1629aee236c4/pydantic-1.10.19-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,498   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/23/be131d6162cd2c4f7f29cf0a881c0e9bdbf7c37010803f8a85010bf016bf/pydantic-1.10.19-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,498   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f1/72/7cf7dfc8e68098751a5cee8969a967dad2acf9ce460963d071296bdeee81/pydantic-1.10.19-cp311-cp311-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,498   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/09/c7eb4c39faf7f01ebaed3fae8bf0b31388f2f7ffcefb07b2e5b9ea0f0617/pydantic-1.10.19-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,499   Found link https://files.pythonhosted.org/packages/80/a7/f9ecaaf940193a68d9566e2e61edce5f57d75591e59ff07a6af5fa7fb56f/pydantic-1.10.19-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.19
2026-03-22T18:46:23,499   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dc/bb/4883d3957b10b814b3bd7b7e8d51274f756e243e5eebd2f1cda36d933a32/pydantic-1.10.19-cp312-cp312-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,500   Skipping link: none of the wheel's tags (cp312-cp312-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/86/80/752f888be6b068727fb893d4d875ef1cc6bb3ed3dc382f33a019fc26598a/pydantic-1.10.19-cp312-cp312-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,501   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/d4/346e56049cbc5ca429a1590bd0ab47cc154b1dec9e85fc920f7d5e50c889/pydantic-1.10.19-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,501   Skipping link: none of the wheel's tags (cp312-cp312-manylinux1_i686, cp312-cp312-manylinux2014_i686, cp312-cp312-manylinux_2_17_i686, cp312-cp312-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c5/73/e1934973bf8bf436f1e1e365ed48dc51da5d7ba8b88dcd2239c962a267e0/pydantic-1.10.19-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,501   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/5e/90e3e3c8bd70012986c22aa5f291aab948bdf419ca694833872594ff99ea/pydantic-1.10.19-cp312-cp312-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,502   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/c2/95be3fdfafdaf49d09369a46bbcf1f22494765479b44436e954837b818cc/pydantic-1.10.19-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,502   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/ba/8b1c91cc27428b5e9d340abf99f82c01987eb638937ff64ae0166354bff0/pydantic-1.10.19-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,503   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/a4/653d46dc6851facfc89a953936a3ea549ad177d247c5aa45839051b90f74/pydantic-1.10.19-cp37-cp37m-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,503   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/81/63/9e29ed2ad96d9068ef1ee202f34775cf77101a01253559c96267ac11c9f7/pydantic-1.10.19-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,503   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/40/c9/8ee266d8255ebe89c3332c1c9a8ec2bdca5eaa29a434a597d9f3ea4c18ea/pydantic-1.10.19-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,505   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/43/c71933ab53ba4ba0afa55bb177ebe43ad807c696c671b8190a808d1ecd96/pydantic-1.10.19-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,506   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1f/ca/a60ac3418aea9611e9379510cc35da9018d1b4c9996a57395b4f786ba963/pydantic-1.10.19-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,506   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2f/7a/b157a9234677f943506a5efac022c62dbb3c618988fac30e08a6ace24bf5/pydantic-1.10.19-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,507   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/04/27/91f9f6e0e64c63f0fcd26f06b14143eb53fcfde8cbe152bc9de4253867ac/pydantic-1.10.19-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,507   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/c4/8d1dc30c364b48124ff1cd4112cc5198e29e4d112c56cd2cf7ed7d8ef963/pydantic-1.10.19-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,508   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/7c/0f63a7bcddbf6861641c63bccc6c0e2e8132271e95401eccb8afa9a0f472/pydantic-1.10.19-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,509   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2c/77/d0c35d3cf881a83ed6ffc9df53b5bbaed8ed5d2c63113124d39dd975100b/pydantic-1.10.19-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,509   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/12/ee84cc0c43d59671b5d5d9671c70823ac30280657131a24f224a8015a51b/pydantic-1.10.19-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,510   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/80/986727149785face0629c2ade15ba5d434b200079e46090a0d6b0449a08f/pydantic-1.10.19-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,510   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9f/7f/364fdd483c8d8c3deff0ff3c7fa306cf6ea24caed0a1c1b578f71a76ac34/pydantic-1.10.19-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,511   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/ac/47074c2d50a27808e30d1a9734abbdf348ea81ac417d88bcafceb0f5a432/pydantic-1.10.19-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,511   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8c/8f/72f3de72075daf7b22ff8c749ec0f89a6f51650b6a1bb16260951c9e1c23/pydantic-1.10.19-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,512   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e5/39/3c2abc14f0d2bc0d92d984399768f7d8485d94e3da30ca155f04be8a2bd1/pydantic-1.10.19-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,512   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/86/0e/d94d9d1ebb8189b4a6162deb4a706963243d6f1615f43688e948271be2e7/pydantic-1.10.19-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,513   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/96/ce/e627333cb205af1b0a12959a3c31b5fca0015ce95d9c6cdaadb10ef38695/pydantic-1.10.19-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,513   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/86/c907b7e4171843439a23bd4ddaa31d385a6d407805abc0a8b1a08409b167/pydantic-1.10.19-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,514   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e6/69/d98b269ac5414cd6a7fe4bc1a3dfd1fd726203e49f6821133a7f2c9217bb/pydantic-1.10.19-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,514   Found link https://files.pythonhosted.org/packages/a4/68/99ebf43b6b0321175cff0a05f0ce7fa51a8de67d390ccb8ab0d534be86a9/pydantic-1.10.19-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.19
2026-03-22T18:46:23,515   Found link https://files.pythonhosted.org/packages/a1/2d/df30554721cdad26b241b7a92e726dd1c3716d90c92915731eb00e17a9f7/pydantic-1.10.19.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.19
2026-03-22T18:46:23,516   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/84/db/f9f729d81242e771dc4ce37cadd0d1a95385dfcdcd14df6c4c43db78093f/pydantic-1.10.20-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,516   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/51/3f/11dfbee08d8497fa4835f60abf76625d7aca586fca93b1c1cb384ee5404e/pydantic-1.10.20-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,517   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/60/26/6ae1ae4e69a8b4090412e267e594ec4f80f28bc5addae856334b74ccb23a/pydantic-1.10.20-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
